episode,score
1185,0.04500000085681677
1186,-0.004999999888241291
1187,0.09500000160187483
1188,0.04500000085681677
1189,0.04500000085681677
1190,0.19500000309199095
1191,-0.004999999888241291
1192,0.1450000023469329
1193,-0.004999999888241291
1194,0.04500000085681677
1195,0.04500000085681677
1196,-0.004999999888241291
1197,0.04500000085681677
1198,0.09500000160187483
1199,0.04500000085681677
1200,0.09500000160187483
1201,0.04500000085681677
1202,0.04500000085681677
1203,-0.004999999888241291
1204,0.04500000178813934
1205,0.04500000085681677
1206,-0.004999999888241291
1207,0.04500000085681677
1208,-0.004999999888241291
1209,0.04500000085681677
1210,-0.004999999888241291
1211,0.04500000085681677
1212,0.04500000085681677
1213,0.04500000085681677
1214,0.04500000085681677
1215,0.19500000309199095
1216,0.09500000160187483
1217,0.04500000085681677
1218,0.1450000023469329
1219,0.04500000085681677
1220,0.04500000085681677
1221,-0.004999999888241291
1222,0.04500000085681677
1223,0.09500000160187483
1224,0.04500000085681677
1225,0.04500000085681677
1226,0.04500000085681677
1227,0.19500000309199095
1228,0.1450000023469329
1229,0.1450000023469329
1230,0.1450000023469329
1231,-0.004999999888241291
1232,-0.004999999888241291
1233,-0.004999999888241291
1234,0.1450000023469329
1235,0.04500000085681677
1236,0.09500000160187483
1237,0.09500000160187483
1238,0.04500000085681677
1239,0.04500000085681677
1240,0.04500000085681677
1241,-0.004999999888241291
1242,-0.004999999888241291
1243,0.1450000023469329
1244,0.1450000023469329
1245,-0.004999999888241291
1246,0.04500000085681677
1247,-0.004999999888241291
1248,-0.004999999888241291
1249,0.04500000085681677
1250,0.04500000085681677
1251,-0.004999999888241291
1252,0.245000003837049
1253,-0.004999999888241291
1254,0.1450000023469329
1255,0.04500000085681677
1256,0.04500000085681677
1257,0.04500000085681677
1258,-0.004999999888241291
1259,0.04500000085681677
1260,0.09500000160187483
1261,0.04500000085681677
1262,0.04500000085681677
1263,0.1450000023469329
1264,0.1450000023469329
1265,-0.004999999888241291
1266,0.04500000085681677
1267,0.04500000085681677
1268,0.04500000085681677
1269,0.09500000160187483
1270,0.1450000023469329
1271,-0.004999999888241291
1272,0.1450000023469329
1273,0.04500000085681677
1274,0.09500000160187483
1275,-0.004999999888241291
1276,0.04500000085681677
1277,0.09500000160187483
1278,-0.004999999888241291
1279,0.1450000023469329
1280,-0.004999999888241291
1281,-0.004999999888241291
1282,0.04500000085681677
1283,0.04500000085681677
1284,0.1450000023469329
1285,-0.004999999888241291
1286,-0.004999999888241291
1287,0.09500000160187483
1288,0.09500000160187483
1289,0.09500000160187483
1290,-0.004999999888241291
1291,0.1450000023469329
1292,0.04500000085681677
1293,0.04500000085681677
1294,0.04500000178813934
1295,-0.004999999888241291
1296,0.04500000085681677
1297,0.1450000023469329
1298,0.04500000085681677
1299,0.1450000023469329
1300,0.1450000023469329
1301,0.04500000085681677
1302,0.1450000023469329
1303,-0.004999999888241291
1304,0.1450000023469329
1305,0.04500000085681677
1306,0.04500000085681677
1307,0.09500000160187483
1308,0.09500000160187483
1309,0.1450000023469329
1310,0.1450000023469329
1311,-0.004999999888241291
1312,-0.004999999888241291
1313,0.1450000023469329
1314,-0.004999999888241291
1315,0.3450000053271651
1316,-0.004999999888241291
1317,0.09500000160187483
1318,0.04500000085681677
1319,0.04500000085681677
1320,0.1450000023469329
1321,-0.004999999888241291
1322,0.04500000085681677
1323,0.1450000023469329
1324,0.1450000023469329
1325,-0.004999999888241291
1326,-0.004999999888241291
1327,0.245000003837049
1328,0.1450000023469329
1329,-0.004999999888241291
1330,-0.004999999888241291
1331,0.09500000160187483
1332,-0.004999999888241291
1333,0.04500000085681677
1334,0.04500000085681677
1335,0.09500000160187483
1336,0.04500000085681677
1337,0.09500000160187483
1338,0.1450000023469329
1339,0.09500000160187483
1340,-0.004999999888241291
1341,0.04500000085681677
1342,0.1450000023469329
1343,0.04500000085681677
1344,0.04500000085681677
1345,0.1450000023469329
1346,0.0950000025331974
1347,0.09500000160187483
1348,0.1450000023469329
1349,-0.004999999888241291
1350,0.09500000160187483
1351,-0.004999999888241291
1352,-0.004999999888241291
1353,0.04500000085681677
1354,-0.004999999888241291
1355,0.04500000085681677
1356,0.09500000160187483
1357,0.09500000160187483
1358,0.1450000023469329
1359,0.04500000085681677
1360,0.09500000160187483
1361,-0.004999999888241291
1362,0.04500000085681677
1363,0.04500000085681677
1364,-0.004999999888241291
1365,0.04500000085681677
1366,0.04500000085681677
1367,0.09500000160187483
1368,0.3950000060722232
1369,0.04500000085681677
1370,0.09500000160187483
1371,0.04500000085681677
1372,0.09500000160187483
1373,0.1450000023469329
1374,0.09500000160187483
1375,0.1450000023469329
1376,0.04500000085681677
1377,0.1450000023469329
1378,0.04500000085681677
1379,0.04500000085681677
1380,0.245000003837049
1381,0.04500000085681677
1382,0.09500000160187483
1383,0.09500000160187483
1384,0.04500000085681677
1385,0.09500000160187483
1386,0.1450000023469329
1387,-0.004999999888241291
1388,0.04500000085681677
1389,0.1450000023469329
1390,0.1450000023469329
1391,0.04500000085681677
1392,-0.004999999888241291
1393,0.1450000023469329
1394,0.04500000085681677
1395,0.09500000160187483
1396,0.1450000023469329
1397,0.09500000160187483
1398,-0.004999999888241291
1399,0.1450000023469329
1400,0.04500000085681677
1401,0.04500000085681677
1402,0.04500000085681677
1403,0.1450000023469329
1404,0.245000003837049
1405,0.04500000085681677
1406,0.04500000085681677
1407,0.04500000085681677
1408,0.3950000060722232
1409,0.04500000085681677
1410,0.09500000160187483
1411,-0.004999999888241291
1412,-0.004999999888241291
1413,0.1450000023469329
1414,-0.004999999888241291
1415,0.09500000160187483
1416,0.1450000023469329
1417,0.04500000085681677
1418,0.04500000085681677
1419,0.04500000085681677
1420,0.04500000085681677
1421,0.19500000309199095
1422,0.04500000085681677
1423,-0.004999999888241291
1424,0.04500000085681677
1425,0.04500000085681677
1426,0.09500000160187483
1427,0.04500000085681677
1428,-0.004999999888241291
1429,0.04500000085681677
1430,0.245000003837049
1431,0.04500000085681677
1432,0.09500000160187483
1433,0.09500000160187483
1434,0.1450000023469329
1435,0.09500000160187483
1436,0.24500000476837158
1437,0.04500000085681677
1438,0.04500000085681677
1439,0.1450000023469329
1440,0.04500000085681677
1441,0.04500000085681677
1442,0.09500000160187483
1443,0.1450000023469329
1444,0.09500000160187483
1445,-0.004999999888241291
1446,0.04500000085681677
1447,0.1450000023469329
1448,0.04500000085681677
1449,-0.004999999888241291
1450,0.3450000053271651
1451,0.04500000085681677
1452,0.04500000085681677
1453,0.1450000023469329
1454,0.1450000023469329
1455,0.04500000085681677
1456,0.04500000085681677
1457,0.1450000023469329
1458,0.09500000160187483
1459,0.09500000160187483
1460,0.09500000160187483
1461,0.04500000085681677
1462,0.04500000085681677
1463,0.04500000085681677
1464,0.09500000160187483
1465,0.04500000085681677
1466,0.04500000085681677
1467,0.09500000160187483
1468,0.0950000025331974
1469,-0.004999999888241291
1470,0.09500000160187483
1471,0.09500000160187483
1472,0.09500000160187483
1473,0.04500000085681677
1474,0.04500000085681677
1475,-0.004999999888241291
1476,0.04500000085681677
1477,0.04500000085681677
1478,0.09500000160187483
1479,0.04500000085681677
1480,-0.004999999888241291
1481,0.19500000309199095
1482,0.04500000085681677
1483,0.19500000309199095
1484,0.04500000085681677
1485,0.04500000085681677
1486,0.29500000458210707
1487,0.04500000085681677
1488,0.0950000025331974
1489,0.04500000085681677
1490,0.04500000085681677
1491,0.1450000023469329
1492,0.04500000085681677
1493,-0.004999999888241291
1494,0.0950000025331974
1495,0.04500000085681677
1496,0.04500000085681677
1497,0.1450000023469329
1498,0.09500000160187483
1499,-0.004999999888241291
1500,0.1450000023469329
1501,0.09500000160187483
1502,0.09500000160187483
1503,0.04500000085681677
1504,0.04500000085681677
1505,0.1450000023469329
1506,0.1450000023469329
1507,0.04500000085681677
1508,0.1450000023469329
1509,0.09500000160187483
1510,-0.004999999888241291
1511,0.04500000085681677
1512,0.09500000160187483
1513,0.04500000085681677
1514,0.04500000085681677
1515,0.04500000085681677
1516,0.3450000053271651
1517,0.1450000023469329
1518,0.04500000085681677
1519,0.09500000160187483
1520,0.04500000085681677
1521,0.09500000160187483
1522,0.1450000023469329
1523,0.09500000160187483
1524,0.1450000023469329
1525,0.1450000023469329
1526,0.04500000085681677
1527,0.04500000085681677
1528,0.1450000023469329
1529,0.1450000023469329
1530,0.245000003837049
1531,0.09500000160187483
1532,0.04500000085681677
1533,0.09500000160187483
1534,0.1450000023469329
1535,0.04500000085681677
1536,0.1450000023469329
1537,0.04500000085681677
1538,0.09500000160187483
1539,0.04500000085681677
1540,0.04500000085681677
1541,0.1450000023469329
1542,0.04500000085681677
1543,0.04500000085681677
1544,0.09500000160187483
1545,0.1450000023469329
1546,0.09500000160187483
1547,0.1450000023469329
1548,0.04500000085681677
1549,0.1450000023469329
1550,0.1450000023469329
1551,0.1450000023469329
1552,-0.004999999888241291
1553,0.1450000023469329
1554,0.04500000085681677
1555,0.04500000085681677
1556,0.09500000160187483
1557,0.09500000160187483
1558,0.1450000023469329
1559,0.09500000160187483
1560,0.04500000085681677
1561,0.09500000160187483
1562,0.04500000085681677
1563,0.04500000085681677
1564,0.19500000309199095
1565,0.1450000023469329
1566,0.245000003837049
1567,-0.004999999888241291
1568,0.04500000085681677
1569,0.1450000023469329
1570,0.09500000160187483
1571,0.04500000085681677
1572,0.09500000160187483
1573,0.09500000160187483
1574,0.04500000085681677
1575,0.04500000085681677
1576,0.04500000085681677
1577,0.1450000023469329
1578,0.1450000023469329
1579,0.04500000085681677
1580,0.09500000160187483
1581,0.1450000023469329
1582,0.04500000085681677
1583,0.19500000309199095
1584,0.09500000160187483
1585,0.1450000023469329
1586,0.1450000023469329
1587,0.04500000085681677
1588,0.29500000458210707
1589,0.1450000023469329
1590,0.19500000309199095
1591,0.1450000023469329
1592,0.04500000085681677
1593,0.245000003837049
1594,0.04500000085681677
1595,0.1450000023469329
1596,0.04500000085681677
1597,0.1450000023469329
1598,0.19500000309199095
1599,0.1450000023469329
1600,0.04500000085681677
1601,0.04500000085681677
1602,0.19500000309199095
1603,0.09500000160187483
1604,0.09500000160187483
1605,0.1450000023469329
1606,0.245000003837049
1607,0.04500000085681677
1608,0.245000003837049
1609,0.09500000160187483
1610,0.04500000085681677
1611,0.245000003837049
1612,0.04500000085681677
1613,0.04500000085681677
1614,-0.004999999888241291
1615,-0.004999999888241291
1616,0.1450000023469329
1617,0.04500000085681677
1618,0.245000003837049
1619,0.04500000085681677
1620,0.09500000160187483
1621,0.04500000085681677
1622,0.04500000085681677
1623,-0.004999999888241291
1624,0.245000003837049
1625,0.1450000023469329
1626,0.1450000023469329
1627,-0.004999999888241291
1628,0.1450000023469329
1629,0.09500000160187483
1630,0.09500000160187483
1631,0.04500000085681677
1632,0.245000003837049
1633,0.0950000025331974
1634,0.19500000402331352
1635,0.3950000060722232
1636,0.04500000085681677
1637,0.1450000023469329
1638,-0.004999999888241291
1639,0.04500000085681677
1640,0.09500000160187483
1641,0.245000003837049
1642,0.04500000085681677
1643,0.04500000085681677
1644,0.04500000085681677
1645,0.04500000085681677
1646,0.09500000160187483
1647,0.09500000160187483
1648,-0.004999999888241291
1649,0.1450000023469329
1650,0.1450000023469329
1651,0.04500000085681677
1652,0.1450000023469329
1653,0.04500000085681677
1654,0.09500000160187483
1655,0.04500000085681677
1656,0.09500000160187483
1657,0.04500000085681677
1658,0.4950000075623393
1659,0.04500000085681677
1660,0.09500000160187483
1661,0.04500000085681677
1662,0.04500000085681677
1663,0.1450000023469329
1664,0.04500000085681677
1665,0.04500000085681677
1666,0.1450000023469329
1667,0.04500000085681677
1668,0.1450000023469329
1669,0.04500000085681677
1670,0.1450000023469329
1671,0.04500000085681677
1672,0.04500000085681677
1673,0.245000003837049
1674,0.04500000085681677
1675,0.04500000085681677
1676,0.04500000085681677
1677,0.1450000023469329
1678,0.245000003837049
1679,0.04500000085681677
1680,0.1450000023469329
1681,-0.004999999888241291
1682,0.1450000023469329
1683,0.1450000023469329
1684,0.29500000458210707
1685,0.04500000085681677
1686,0.29500000458210707
1687,0.04500000085681677
1688,0.1450000023469329
1689,0.04500000085681677
1690,-0.004999999888241291
1691,0.09500000160187483
1692,0.0950000025331974
1693,0.09500000160187483
1694,0.09500000160187483
1695,0.09500000160187483
1696,0.245000003837049
1697,0.09500000160187483
1698,0.09500000160187483
1699,0.04500000085681677
1700,0.04500000085681677
1701,0.1450000023469329
1702,0.09500000160187483
1703,0.09500000160187483
1704,0.1450000023469329
1705,0.09500000160187483
1706,0.19500000309199095
1707,-0.004999999888241291
1708,0.1450000023469329
1709,0.19500000309199095
1710,0.04500000085681677
1711,0.1450000023469329
1712,0.09500000160187483
1713,0.19500000309199095
1714,0.09500000160187483
1715,0.04500000085681677
1716,0.09500000160187483
1717,-0.004999999888241291
1718,0.09500000160187483
1719,0.1450000023469329
1720,0.04500000085681677
1721,0.3450000053271651
1722,0.09500000160187483
1723,0.19500000309199095
1724,0.19500000309199095
1725,0.04500000085681677
1726,0.09500000160187483
1727,0.04500000085681677
1728,0.1450000023469329
1729,0.19500000309199095
1730,-0.004999999888241291
1731,0.1450000023469329
1732,0.09500000160187483
1733,0.09500000160187483
1734,0.09500000160187483
1735,0.09500000160187483
1736,0.1450000023469329
1737,0.04500000085681677
1738,0.09500000160187483
1739,0.1450000023469329
1740,0.04500000085681677
1741,0.09500000160187483
1742,0.04500000085681677
1743,0.1450000023469329
1744,0.04500000085681677
1745,0.09500000160187483
1746,0.1450000023469329
1747,0.6450000097975135
1748,0.1450000023469329
1749,0.1450000023469329
1750,0.19500000309199095
1751,0.19500000309199095
1752,0.1450000023469329
1753,0.04500000085681677
1754,0.245000003837049
1755,0.3450000053271651
1756,0.1450000023469329
1757,0.24500000476837158
1758,-0.004999999888241291
1759,0.3450000053271651
1760,0.1450000023469329
1761,0.04500000085681677
1762,0.09500000160187483
1763,0.09500000160187483
1764,0.09500000160187483
1765,0.04500000085681677
1766,0.1450000023469329
1767,0.04500000085681677
1768,-0.004999999888241291
1769,0.09500000160187483
1770,0.04500000085681677
1771,0.1450000023469329
1772,0.04500000085681677
1773,0.04500000085681677
1774,0.1450000023469329
1775,0.19500000309199095
1776,0.1450000023469329
1777,0.04500000085681677
1778,0.5450000083073974
1779,0.245000003837049
1780,0.1450000023469329
1781,0.09500000160187483
1782,0.1450000023469329
1783,0.04500000085681677
1784,0.19500000309199095
1785,0.09500000160187483
1786,0.09500000160187483
1787,0.04500000085681677
1788,0.6450000097975135
1789,0.19500000309199095
1790,0.04500000085681677
1791,0.1450000023469329
1792,0.245000003837049
1793,0.09500000160187483
1794,0.1450000023469329
1795,0.1450000023469329
1796,-0.004999999888241291
1797,0.1450000023469329
1798,0.1450000023469329
1799,0.1450000023469329
1800,-0.004999999888241291
1801,0.09500000160187483
1802,0.04500000085681677
1803,0.1450000023469329
1804,0.04500000085681677
1805,0.245000003837049
1806,0.1450000023469329
1807,0.1450000023469329
1808,0.6450000097975135
1809,0.5450000083073974
1810,-0.004999999888241291
1811,0.04500000085681677
1812,-0.004999999888241291
1813,0.1450000023469329
1814,-0.004999999888241291
1815,0.245000003837049
1816,0.09500000160187483
1817,0.1450000023469329
1818,0.1450000023469329
1819,0.1450000023469329
1820,0.04500000178813934
1821,0.04500000085681677
1822,0.1450000023469329
1823,0.09500000160187483
1824,0.09500000160187483
1825,0.44500000681728125
1826,0.04500000085681677
1827,0.04500000085681677
1828,0.1450000023469329
1829,0.09500000160187483
1830,0.1450000023469329
1831,0.19500000402331352
1832,0.04500000085681677
1833,0.09500000160187483
1834,0.09500000160187483
1835,0.04500000085681677
1836,0.4950000075623393
1837,0.6950000105425715
1838,0.1450000023469329
1839,0.1450000023469329
1840,0.09500000160187483
1841,0.1450000023469329
1842,0.1450000023469329
1843,0.09500000160187483
1844,0.04500000085681677
1845,-0.004999999888241291
1846,0.09500000160187483
1847,0.04500000085681677
1848,0.1450000023469329
1849,0.04500000085681677
1850,0.09500000160187483
1851,0.29500000458210707
1852,0.04500000085681677
1853,0.1450000023469329
1854,0.1450000023469329
1855,0.1450000023469329
1856,0.1450000023469329
1857,0.1450000023469329
1858,0.3450000053271651
1859,0.1450000023469329
1860,0.09500000160187483
1861,-0.004999999888241291
1862,0.04500000085681677
1863,0.1450000023469329
1864,0.09500000160187483
1865,0.1450000023469329
1866,0.04500000085681677
1867,0.04500000085681677
1868,0.1450000023469329
1869,0.19500000309199095
1870,0.04500000085681677
1871,0.04500000085681677
1872,0.09500000160187483
1873,0.09500000160187483
1874,-0.004999999888241291
1875,-0.004999999888241291
1876,-0.004999999888241291
1877,0.09500000160187483
1878,0.09500000160187483
1879,0.04500000085681677
1880,0.44500000681728125
1881,0.04500000085681677
1882,0.1450000023469329
1883,0.09500000160187483
1884,0.1450000023469329
1885,-0.004999999888241291
1886,0.09500000160187483
1887,0.1450000023469329
1888,0.04500000085681677
1889,0.4950000075623393
1890,0.04500000085681677
1891,0.1450000023469329
1892,0.04500000085681677
1893,0.1450000023469329
1894,1.345000021159649
1895,0.3950000060722232
1896,0.04500000085681677
1897,-0.004999999888241291
1898,0.04500000085681677
1899,0.1450000023469329
1900,0.04500000085681677
1901,0.1450000023469329
1902,0.1450000023469329
1903,0.04500000085681677
1904,0.04500000085681677
1905,0.1450000023469329
1906,0.04500000085681677
1907,0.04500000085681677
1908,0.1450000023469329
1909,0.1450000023469329
1910,-0.004999999888241291
1911,0.04500000085681677
1912,0.1450000023469329
1913,0.04500000085681677
1914,0.6450000097975135
1915,0.1450000023469329
1916,0.5450000083073974
1917,0.04500000085681677
1918,0.1450000023469329
1919,0.04500000085681677
1920,0.245000003837049
1921,0.09500000160187483
1922,0.1450000023469329
1923,0.04500000085681677
1924,0.44500000681728125
1925,0.09500000160187483
1926,0.19500000309199095
1927,0.19500000309199095
1928,0.1450000023469329
1929,0.3450000053271651
1930,0.1450000023469329
1931,0.09500000160187483
1932,0.1450000023469329
1933,0.3450000053271651
1934,0.19500000309199095
1935,0.04500000085681677
1936,0.09500000160187483
1937,0.1450000023469329
1938,0.245000003837049
1939,0.245000003837049
1940,0.1450000023469329
1941,-0.004999999888241291
1942,0.09500000160187483
1943,0.4450000077486038
1944,0.04500000085681677
1945,-0.004999999888241291
1946,0.09500000160187483
1947,0.19500000309199095
1948,0.09500000160187483
1949,0.09500000160187483
1950,0.9450000142678618
1951,0.04500000085681677
1952,-0.004999999888241291
1953,0.19500000309199095
1954,0.09500000160187483
1955,0.04500000085681677
1956,0.04500000085681677
1957,0.1450000023469329
1958,0.1450000023469329
1959,-0.004999999888241291
1960,0.1450000023469329
1961,0.04500000085681677
1962,0.09500000160187483
1963,0.04500000085681677
1964,0.1450000023469329
1965,0.19500000309199095
1966,0.19500000309199095
1967,0.04500000085681677
1968,0.19500000309199095
1969,0.29500000551342964
1970,0.1450000023469329
1971,-0.004999999888241291
1972,0.04500000085681677
1973,0.6450000097975135
1974,0.09500000160187483
1975,0.3450000053271651
1976,0.19500000309199095
1977,0.14500000327825546
1978,0.04500000085681677
1979,-0.004999999888241291
1980,0.1450000023469329
1981,0.04500000085681677
1982,0.19500000309199095
1983,0.04500000085681677
1984,0.19500000309199095
1985,0.04500000085681677
1986,0.04500000085681677
1987,0.1450000023469329
1988,0.1450000023469329
1989,0.1450000023469329
1990,0.6950000105425715
1991,0.09500000160187483
1992,0.5950000090524554
1993,0.04500000085681677
1994,0.1450000023469329
1995,0.09500000160187483
1996,-0.004999999888241291
1997,0.04500000085681677
1998,0.04500000085681677
1999,0.04500000085681677
2000,0.09500000160187483
2001,0.1450000023469329
2002,0.1450000023469329
2003,0.29500000458210707
2004,0.19500000402331352
2005,0.09500000160187483
2006,0.19500000309199095
2007,0.3450000053271651
2008,0.09500000160187483
2009,0.1450000023469329
2010,0.1450000023469329
2011,0.3950000060722232
2012,0.04500000085681677
2013,0.44500000681728125
2014,0.04500000085681677
2015,0.04500000085681677
2016,0.09500000160187483
2017,0.5950000090524554
2018,0.04500000085681677
2019,0.04500000085681677
2020,0.19500000309199095
2021,0.1450000023469329
2022,0.19500000309199095
2023,0.3950000060722232
2024,0.04500000085681677
2025,0.245000003837049
2026,0.09500000160187483
2027,0.09500000160187483
2028,0.09500000160187483
2029,0.3450000053271651
2030,0.29500000458210707
2031,0.09500000160187483
2032,0.1450000023469329
2033,0.39500000700354576
2034,0.19500000309199095
2035,0.19500000309199095
2036,0.44500000681728125
2037,0.1450000023469329
2038,0.1450000023469329
2039,0.1450000023469329
2040,0.1450000023469329
2041,-0.004999999888241291
2042,0.9950000150129199
2043,0.04500000085681677
2044,0.04500000085681677
2045,0.09500000160187483
2046,0.04500000085681677
2047,0.29500000458210707
2048,0.19500000309199095
2049,-0.004999999888241291
2050,0.6450000097975135
2051,0.1450000023469329
2052,0.04500000085681677
2053,0.1450000023469329
2054,1.4450000217184424
2055,0.1450000023469329
2056,1.045000015757978
2057,0.1450000023469329
2058,0.04500000085681677
2059,0.09500000160187483
2060,0.1450000023469329
2061,0.04500000085681677
2062,-0.004999999888241291
2063,0.09500000160187483
2064,0.1450000023469329
2065,0.04500000085681677
2066,-0.004999999888241291
2067,0.04500000085681677
2068,0.6950000105425715
2069,0.245000003837049
2070,0.1450000023469329
2071,0.04500000085681677
2072,0.1450000023469329
2073,0.04500000085681677
2074,0.1450000023469329
2075,-0.004999999888241291
2076,0.04500000085681677
2077,0.1450000023469329
2078,0.29500000458210707
2079,0.4950000075623393
2080,0.1450000023469329
2081,0.09500000160187483
2082,0.1450000023469329
2083,0.04500000085681677
2084,0.3450000053271651
2085,0.04500000085681677
2086,0.04500000085681677
2087,0.1450000023469329
2088,0.1450000023469329
2089,0.04500000085681677
2090,0.29500000458210707
2091,0.245000003837049
2092,0.04500000085681677
2093,0.09500000160187483
2094,0.09500000160187483
2095,0.1450000023469329
2096,0.09500000160187483
2097,0.1450000023469329
2098,0.09500000160187483
2099,0.09500000160187483
2100,0.6950000105425715
2101,0.04500000085681677
2102,2.045000030659139
2103,0.04500000085681677
2104,1.1950000179931521
2105,0.1450000023469329
2106,0.09500000160187483
2107,0.04500000085681677
2108,0.04500000085681677
2109,0.04500000085681677
2110,0.1450000023469329
2111,0.1450000023469329
2112,0.245000003837049
2113,0.6950000105425715
2114,0.09500000160187483
2115,0.04500000085681677
2116,0.245000003837049
2117,0.4950000075623393
2118,0.19500000309199095
2119,0.09500000160187483
2120,0.245000003837049
2121,0.04500000085681677
2122,0.19500000309199095
2123,0.04500000085681677
2124,0.04500000085681677
2125,0.04500000085681677
2126,0.1450000023469329
2127,0.19500000309199095
2128,0.1450000023469329
2129,0.1450000023469329
2130,0.3450000053271651
2131,-0.004999999888241291
2132,0.09500000160187483
2133,0.04500000085681677
2134,0.1450000023469329
2135,0.1450000023469329
2136,0.3450000053271651
2137,0.04500000085681677
2138,0.04500000085681677
2139,0.09500000160187483
2140,0.19500000309199095
2141,0.04500000085681677
2142,0.3950000060722232
2143,-0.004999999888241291
2144,-0.004999999888241291
2145,0.04500000085681677
2146,0.04500000085681677
2147,0.04500000085681677
2148,0.5450000083073974
2149,0.1450000023469329
2150,0.04500000085681677
2151,0.04500000085681677
2152,0.1450000023469329
2153,0.04500000085681677
2154,-0.004999999888241291
2155,0.4950000075623393
2156,0.245000003837049
2157,0.1450000023469329
2158,0.04500000085681677
2159,0.6950000105425715
2160,0.1450000023469329
2161,0.1450000023469329
2162,0.19500000309199095
2163,0.1450000023469329
2164,0.04500000085681677
2165,0.1450000023469329
2166,0.3450000053271651
2167,0.245000003837049
2168,0.09500000160187483
2169,1.2950000194832683
2170,0.04500000085681677
2171,0.09500000160187483
2172,0.8950000135228038
2173,0.24500000476837158
2174,-0.004999999888241291
2175,0.14500000327825546
2176,0.245000003837049
2177,0.19500000309199095
2178,0.29500000458210707
2179,0.1450000023469329
2180,0.09500000160187483
2181,0.04000000096857548
2182,0.1450000023469329
2183,0.04500000085681677
2184,0.5950000090524554
2185,0.1450000023469329
2186,0.04500000085681677
2187,0.09500000160187483
2188,0.29500000458210707
2189,0.6950000105425715
2190,0.245000003837049
2191,0.245000003837049
2192,-0.004999999888241291
2193,-0.004999999888241291
2194,-0.004999999888241291
2195,0.19500000309199095
2196,0.04500000085681677
2197,0.09500000160187483
2198,-0.004999999888241291
2199,-0.004999999888241291
2200,-0.004999999888241291
2201,0.04500000085681677
2202,0.09500000160187483
2203,0.09500000160187483
2204,0.29500000458210707
2205,0.1450000023469329
2206,0.19500000309199095
2207,-0.004999999888241291
2208,0.44500000681728125
2209,0.04500000085681677
2210,-0.004999999888241291
2211,1.045000015757978
2212,0.1450000023469329
2213,0.44500000681728125
2214,0.9950000150129199
2215,0.1450000023469329
2216,0.1450000023469329
2217,0.09500000160187483
2218,0.5950000090524554
2219,0.04500000085681677
2220,0.04500000085681677
2221,0.04500000085681677
2222,0.09500000160187483
2223,0.9950000150129199
2224,0.1450000023469329
2225,0.09500000160187483
2226,0.04500000085681677
2227,0.1450000023469329
2228,0.04500000085681677
2229,0.8950000135228038
2230,0.09500000160187483
2231,0.04500000085681677
2232,0.44500000681728125
2233,0.29500000458210707
2234,1.845000027678907
2235,0.04500000085681677
2236,0.1450000023469329
2237,0.09500000160187483
2238,0.3450000053271651
2239,0.1450000023469329
2240,1.4450000217184424
2241,0.29500000458210707
2242,0.5950000090524554
2243,0.8950000135228038
2244,-0.004999999888241291
2245,0.1450000023469329
2246,0.1450000023469329
2247,0.29500000458210707
2248,0.19500000309199095
2249,0.1450000023469329
2250,0.04500000085681677
2251,0.1450000023469329
2252,0.8450000127777457
2253,0.04500000085681677
2254,0.1450000023469329
2255,0.8950000135228038
2256,0.19500000309199095
2257,0.1450000023469329
2258,0.09500000160187483
2259,0.04500000085681677
2260,2.550000037997961
2261,0.19500000309199095
2262,0.09500000160187483
2263,0.09500000160187483
2264,0.3450000053271651
2265,0.04500000085681677
2266,0.1450000023469329
2267,0.09500000160187483
2268,0.1450000023469329
2269,0.4950000075623393
2270,0.19500000309199095
2271,0.6950000105425715
2272,1.6950000254437327
2273,0.1450000023469329
2274,0.19500000309199095
2275,0.245000003837049
2276,0.4950000075623393
2277,0.7950000120326877
2278,0.29500000458210707
2279,-0.004999999888241291
2280,0.29500000458210707
2281,0.09500000160187483
2282,0.3950000060722232
2283,1.6950000254437327
2284,-0.004999999888241291
2285,1.045000015757978
2286,0.245000003837049
2287,1.145000017248094
2288,0.04500000085681677
2289,-0.004999999888241291
2290,0.5450000083073974
2291,1.5450000232085586
2292,0.09500000160187483
2293,1.0450000166893005
2294,-0.004999999888241291
2295,-0.004999999888241291
2296,0.245000003837049
2297,0.5450000083073974
2298,0.44500000681728125
2299,0.1450000023469329
2300,0.09500000160187483
2301,-0.004999999888241291
2302,0.245000003837049
2303,0.245000003837049
2304,0.09500000160187483
2305,0.19500000309199095
2306,0.3450000053271651
2307,-0.004999999888241291
2308,0.09500000160187483
2309,0.19500000309199095
2310,0.29500000458210707
2311,0.09500000160187483
2312,0.7950000120326877
2313,0.5950000090524554
2314,0.19500000309199095
2315,0.9950000150129199
2316,0.29500000458210707
2317,0.1450000023469329
2318,0.9450000142678618
2319,1.1950000179931521
2320,0.6450000097975135
2321,0.6450000097975135
2322,0.4950000084936619
2323,0.7950000120326877
2324,0.245000003837049
2325,0.9450000142678618
2326,0.1450000023469329
2327,0.04500000085681677
2328,1.7950000269338489
2329,0.245000003837049
2330,0.04500000085681677
2331,1.045000015757978
2332,0.5950000090524554
2333,-0.004999999888241291
2334,2.5450000381097198
2335,0.09500000160187483
2336,0.1450000023469329
2337,1.0400000158697367
2338,0.29500000458210707
2339,0.6950000105425715
2340,-0.004999999888241291
2341,0.09500000160187483
2342,0.19500000309199095
2343,0.09500000160187483
2344,0.04500000085681677
